Date:  2014.11.21,,,,,,,,,,
GizmoNum:  M05,,,,,,,,,,
RecipeNum:  0001,,,,,,,,,,
ExperimentNum:  0001,,,,,,,,,,
Observations:,,,,,,,,,,
,,Early  device  debugging,,,,,,,,
Step  Number,Step  Description,Time(s),SP_Temp(C),SP_SetPoint(C),HS_Temp(C),TC_Effort(%),Alarm_State,Ard_Temp(C),Fan_Effort(%),Pump_Effort(%),Volume_Infused,Volume_Withdrawn,Volume_Units
2,Cool  to  Freeze,2762,0.27,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2765,0.27,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2767,0.26,-10.0,29.77,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2770,0.25,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2773,0.25,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2775,0.25,-10.0,29.74,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2778,0.25,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2781,0.24,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2783,0.23,-10.0,29.77,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2786,0.22,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2788,0.21,-10.0,29.74,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2791,0.19,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2793,0.18,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2796,0.18,-10.0,29.82,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2798,0.18,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2801,0.17,-10.0,29.77,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2804,0.17,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2806,0.16,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2809,0.16,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2811,0.15,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2814,0.14,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2816,0.13,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2819,0.13,-10.0,29.7,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2822,0.13,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2824,0.12,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2827,0.12,-10.0,29.77,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2830,0.12,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2833,0.12,-10.0,29.83,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2835,0.11,-10.0,29.74,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2838,0.11,-10.0,29.64,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2840,0.1,-10.0,29.55,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2843,0.1,-10.0,29.56,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2846,0.1,-10.0,29.59,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2848,0.1,-10.0,29.69,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2851,0.1,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2853,0.1,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2856,0.1,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2859,0.1,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2861,0.09,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2864,0.09,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2866,0.09,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2869,0.09,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2871,0.08,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2874,0.08,-10.0,29.77,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2876,0.08,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2879,0.07,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2881,0.07,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2884,0.07,-10.0,29.77,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2887,0.07,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2889,0.07,-10.0,29.77,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2892,0.07,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2894,0.06,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2897,0.05,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2899,0.05,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2902,0.05,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2904,0.06,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2907,0.05,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2910,0.06,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2912,0.05,-10.0,29.67,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2915,0.05,-10.0,29.68,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2917,0.05,-10.0,29.67,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2920,0.04,-10.0,29.66,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2923,0.03,-10.0,29.63,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2925,0.02,-10.0,29.65,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2928,0.03,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2930,0.03,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2933,0.03,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2935,0.03,-10.0,29.82,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2938,0.02,-10.0,29.84,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2941,0.01,-10.0,29.82,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2943,0.01,-10.0,29.82,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2946,0.01,-10.0,29.83,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2948,0.01,-10.0,29.83,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2951,0.0,-10.0,29.84,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2954,0.0,-10.0,29.85,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2956,0.0,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2959,0.0,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2961,0.0,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2964,0.0,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2967,0.0,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2969,0.0,-10.0,29.88,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2972,0.0,-10.0,29.9,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2974,0.0,-10.0,29.89,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2977,0.0,-10.0,29.88,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2979,-0.01,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2982,-0.01,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2984,-0.01,-10.0,29.85,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2987,-0.01,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2990,-0.01,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2992,-0.01,-10.0,29.89,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2995,-0.01,-10.0,29.9,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2997,-0.01,-10.0,29.93,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3000,-0.01,-10.0,29.93,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3002,-0.02,-10.0,29.93,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3005,-0.01,-10.0,29.94,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3007,-0.01,-10.0,29.93,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3010,0.0,-10.0,29.92,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3013,-0.01,-10.0,29.92,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3015,-0.01,-10.0,29.92,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3019,-0.01,-10.0,29.93,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3021,-0.01,-10.0,29.93,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3024,-0.01,-10.0,29.91,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3026,-0.01,-10.0,29.91,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3029,-0.01,-10.0,29.9,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3031,-0.02,-10.0,29.9,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3034,-0.02,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3036,-0.03,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3039,-0.02,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3042,-0.02,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3044,-0.03,-10.0,29.92,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3047,-0.03,-10.0,29.93,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3050,-0.03,-10.0,29.93,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3053,-0.02,-10.0,29.92,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3055,-0.02,-10.0,29.96,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3058,-0.02,-10.0,29.92,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3060,-0.02,-10.0,29.9,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3063,-0.03,-10.0,29.88,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3065,-0.03,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3068,-0.04,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3071,-0.03,-10.0,29.84,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3073,-0.04,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3076,-0.04,-10.0,29.84,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3078,-0.05,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3081,-0.04,-10.0,29.92,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3083,-0.03,-10.0,29.93,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3086,-0.03,-10.0,29.92,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3089,-0.03,-10.0,29.91,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3091,-0.04,-10.0,29.9,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3094,-0.04,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3096,-0.03,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3099,-0.05,-10.0,29.88,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3101,-0.05,-10.0,29.9,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3104,-0.05,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3106,-0.06,-10.0,29.85,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3109,-0.06,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3112,-0.06,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3114,-0.05,-10.0,29.87,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3117,-0.06,-10.0,29.88,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3119,-0.06,-10.0,29.85,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3122,-0.06,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3124,-0.06,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3128,-0.06,-10.0,29.88,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3130,-0.07,-10.0,29.85,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3133,-0.07,-10.0,29.84,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3137,-0.07,-10.0,29.83,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3140,-0.08,-10.0,29.83,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3143,-0.08,-10.0,29.82,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,3147,-0.08,-10.0,29.83,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
